Утилита командной строки (версия 6.0.482.0) использование:
  zpki1utl.exe [ОПЕРАЦИИ] [ПАРАМЕТРЫ] [ОПЦИИ]
операции:
  -hash               вычисление хэш-значения файла
  -sign               вычисление ЭП файла
  -verify             проверка ЭП файла
  -encrypt            зашифрование файла
  -decrypt            расшифрование файла
  -msginf             получение информации о CMS сообщении
  -tssign             получение штампа времени
  -tsverif            проверка штампа времени
  -ocspinf            получение статуса сертификата
  -tools              использование расширенных возможностей
  -help               показ справки по утилите
параметры:
  -profile [PROFILE]  установить имя профиля в PROFILE
  -registry           использовать настройки профилей Справочника
  -algorithm [OID]    объектный идентификатор алгоритма хэширования
  -in [INFILE]        имя входного файла INFILE
  -out [OUTFILE]      имя выходного файла OUTFILE
  -data [DATAFILE]    имя файла данных DATAFILE (для ЭП и хэш-значения)
опции:
  -minimal            использовать минимальный набор функций
  -stream             использовать потоковые криптографические функции
  -format [FMT]       формат хэш-значения - 1: LE число (по умолчанию); 2: LE байты; 3: BE число; 4: Base64
  -silent [ERRFILE]   режим без показа сообщений с записью протокола в ERRFILE
  -sendcert           добавлять/требовать наличия сертификата подписанта при вычислении/проверке ЭП
  -crlupdate          обычное обновление САС из точек распространения
  -critical           критичное обновление САС из точек распространения (требует -crlupdate)
  -url [URL]          адрес сервера штампов времени или сервера статуса сертификатов, URI справочника
  -index [IDX]        индекс ЭП штампа времени >= 1 (по умолчанию)
опции проверки ЭП:
  -revtime            использовать время аннулирования сертификата
  -detached           задать отсоединенный формат ЭП
  -eku [EKU]          добавить OID EKU расширенного использования ключа
  -policy [POLICY]    добавить OID POLICY регламента использования сертификата
  -delete [КОЛ]       удалить КОЛ ЭП (с конца) после проверки
  -ldap               включить возможность поиска сертификатов в ССС
  -aiacdp             использовать точки AIA и CDP при построении цепочек
  -info [FIELDS]      выводимая информация о сертификате (по умолчанию: владелец, хэш)
  возможные значения: serial, issuer, subject, notbefore, notafter, altname, keyid, certhash, algorithm, all
  -vertime [SIGTM]    проверять цепочку сертификата на заданный момент времени
опции шифрования:
  -recsubj [SUBJ]     добавить сертификат с именем владельца SUBJ в список получателей
  -rechash [HASH]     добавить сертификат с хэшем издателя/сер. номера HASH в список получателей
  -reckeyid [KEYID]   добавить сертификат с идентификатором ключа KEYID в список получателей
  -reclist [FILE]     считать список получателей из файла FILE
  -partial            имена владельцев сертификатов получателей заданы частично
  -nolocal            исключить поиск сертификатов в хранилище ЛСП
  -nocache            исключить поиск сертификатов в хранилище КЭШ
  -attrib             использовать поиск по значению атрибута vdSubjName ССС
  -1215mg             зашифровывать CMS сообщение по ГОСТ Р 34.12-2015 Магма
  -1215gh             зашифровывать CMS сообщение по ГОСТ Р 34.12-2015 Кузнечик
  -1215mac            вычислять и добавлять имитовставку в зашифрованное CMS сообщение
  -keyagree           создавать в CMS сообщении получателей типа KeyAgreement
